ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
1;3,7;-55,1;7,99;2,51;Negativno;Ne
2;8,7;-28,6;7,22;0,5;Negativno;Ne
3;7,0;-71,0;7,4;4,6;Pozitivno;Ne
4;7,0;-60,1;6,57;5,37;Negativno;Ne
5;13,6;-45,6;7,5;0,43;Negativno;Ne
6;7,3;-35,1;6,61;2,02;Negativno;Ne
7;10,4;-45,6;6,79;0,21;Negativno;Ne
8;5,5;-47,4;6,8;1,79;Pozitivno;Ne
9;10,7;-34,6;6,58;2,25;Negativno;Ne
10;9,1;-37,9;6,87;0,82;Negativno;Ne
11;5,8;-57,2;6,88;0,12;Negativno;Ne
12;7,0;-42,7;7,62;5,26;Negativno;Ne
13;13,8;-43,1;7,46;4,68;Negativno;Ne
14;8,5;-55,4;7,24;0,24;Pozitivno;Ne
15;7,4;-4,8;7,18;0,79;Negativno;Ne
16;1,7;-50,2;6,7;1,45;Negativno;Ne
17;8,6;-47,6;7,45;5,22;Pozitivno;Ne
18;3,8;-44,9;7,21;1,93;Negativno;Ne
19;2,8;-48,9;7,64;2,72;Negativno;Ne
20;12,3;-51,7;6,72;0,88;Negativno;Ne
21;3,5;-27,5;7,3;5,61;Negativno;Ne
22;11,8;-37,2;6,72;2,45;Negativno;Ne
23;1,0;-57,2;6,05;2,84;Negativno;Ne
24;6,1;-48,1;7,16;2,98;Pozitivno;Ne
25;12,4;-30,7;7,11;3,44;Negativno;Ne
26;4,1;-76,6;6,51;0,68;Negativno;Ne
27;13,8;-50,4;6,82;3,49;Negativno;Ne
28;10,7;-79,2;7,37;1,83;Negativno;Ne
29;9,7;-68,7;7,97;3,75;Negativno;Ne
30;14,7;-43,9;7,16;5,99;Negativno;Ne
31;10,8;-71,6;6,71;1,2;Negativno;Ne
32;1,7;-28,4;7,23;5,07;Negativno;Ne
33;11,1;-58,7;6,89;0,55;Negativno;Ne
34;8,1;-29,4;6,68;0,81;Negativno;Ne
35;9,6;-51,8;6,45;2,82;Negativno;Ne
36;10,9;-42,8;6,86;0,17;Pozitivno;Ne
37;4,3;-31,4;7,46;2,39;Negativno;Ne
38;10,6;-61,1;7,32;5,52;Negativno;Ne
39;9,6;-66,4;7,06;4,04;Negativno;Ne
40;5,2;-42,8;6,24;1,0;Negativno;Ne
41;3,1;-68,9;6,69;2,62;Negativno;Ne
42;1,3;-57,1;6,85;0,89;Negativno;Ne
43;10,1;-61,0;6,75;3,94;Negativno;Ne
44;2,9;-52,2;7,92;4,68;Negativno;Ne
45;8,1;-39,3;6,86;2,77;Pozitivno;Ne
46;4,4;-49,9;6,89;1,89;Negativno;Ne
47;10,4;-31,6;6,42;5,64;Negativno;Ne
48;13,2;-35,6;6,95;5,58;Negativno;Ne
49;6,8;-52,2;6,2;0,38;Negativno;Ne
50;3,8;-56,3;7,4;2,35;Negativno;Ne
51;12,0;-47,8;7,51;2,29;Negativno;Ne
52;2,1;-38,9;7,89;0,47;Negativno;Ne
53;13,5;-51,7;6,81;4,46;Negativno;Ne
54;9,2;-48,1;6,35;4,76;Negativno;Ne
55;4,3;-64,6;6,63;2,63;Negativno;Ne
56;1,6;-48,5;6,7;2,04;Negativno;Ne
57;9,7;-65,7;6,36;1,65;Negativno;Ne
58;7,5;-28,6;6,59;2,02;Negativno;Ne
59;4,8;-48,4;7,31;5,98;Negativno;Ne
60;6,5;-34,4;7,31;3,37;Negativno;Ne
61;7,2;-48,2;6,31;3,51;Negativno;Ne
62;6,8;-62,6;6,65;5,18;Negativno;Ne
63;13,9;-60,5;6,24;3,29;Negativno;Da
64;14,5;-35,8;7,3;4,63;Negativno;Ne
65;7,1;-36,1;7,13;0,29;Negativno;Ne
66;14,5;-48,9;7,17;0,37;Negativno;Ne
67;11,0;-48,4;7,61;3,67;Negativno;Ne
68;4,2;-30,0;6,96;0,46;Negativno;Ne
69;2,9;-55,4;6,89;5,29;Negativno;Ne
70;7,0;-34,8;6,24;2,88;Negativno;Ne
71;0,1;-65,3;7,25;0,81;Negativno;Ne
72;12,1;-48,1;6,72;2,18;Negativno;Ne
73;12,5;-53,2;6,89;3,21;Negativno;Ne
74;0,5;-21,4;6,23;3,72;Negativno;Ne
75;9,7;-66,9;6,54;4,47;Negativno;Ne
76;10,5;-55,4;7,3;5,84;Negativno;Ne
77;13,6;-43,5;7,31;0,76;Negativno;Ne
78;9,2;-69,4;6,43;1,79;Negativno;Ne
79;13,5;-71,3;6,6;3,76;Negativno;Ne
80;9,2;-44,0;5,88;5,76;Negativno;Ne
81;5,4;-60,1;6,16;4,86;Negativno;Ne
82;10,2;-57,4;7,47;4,89;Negativno;Ne
83;3,2;-42,0;7,62;4,09;Negativno;Ne
84;14,8;-66,5;6,81;3,99;Negativno;Ne
85;14,3;-66,4;7,2;5,5;Negativno;Ne
86;12,6;-50,5;7,22;2,43;Negativno;Ne
87;14,5;-38,7;7,05;5,22;Negativno;Ne
88;8,8;-47,7;7,4;5,2;Negativno;Ne
89;1,3;-70,0;6,59;4,16;Negativno;Ne
90;8,8;-93,2;7,15;2,84;Negativno;Da
91;10,3;-49,3;6,62;3,85;Negativno;Ne
92;14,9;-43,2;7,63;4,92;Negativno;Ne
93;7,0;-31,9;6,96;3,42;Negativno;Ne
94;11,8;-52,8;5,94;3,11;Negativno;Ne
95;13,9;-60,5;6,25;0,59;Negativno;Ne
96;13,0;-62,2;6,57;2,77;Negativno;Ne
97;10,9;-47,9;6,81;3,68;Negativno;Ne
98;11,3;-33,1;7,12;2,7;Negativno;Ne
99;3,8;-57,7;7,84;2,59;Pozitivno;Ne
100;5,1;-53,3;6,39;0,37;Negativno;Ne
101;13,8;-69,5;6,52;5,38;Negativno;Ne
102;14,9;-58,5;7,07;0,46;Pozitivno;Ne
103;13,9;-59,1;7,84;2,37;Negativno;Ne
104;0,2;-73,0;6,29;2,5;Negativno;Ne
105;5,5;-50,4;7,69;5,86;Negativno;Ne
106;13,0;-37,2;6,68;5,74;Negativno;Ne
107;12,0;-51,5;7,17;4,28;Negativno;Ne
108;2,2;-37,1;7,02;3,28;Negativno;Ne
109;3,8;-46,4;7,24;1,76;Negativno;Ne
110;9,4;-54,4;6,86;2,6;Negativno;Ne
111;9,8;-74,9;7,1;4,22;Negativno;Da
112;10,0;-53,1;6,95;3,47;Negativno;Ne
113;11,0;-41,6;7,68;1,56;Negativno;Ne
114;4,6;-22,4;6,95;2,43;Negativno;Ne
115;4,4;-56,4;6,79;4,22;Negativno;Ne
116;3,9;-72,3;6,91;1,4;Pozitivno;Ne
117;4,4;-63,4;7,4;2,01;Negativno;Ne
118;11,9;-29,3;7,06;4,89;Negativno;Ne
119;9,3;-33,1;6,93;5,84;Negativno;Ne
120;10,6;-52,0;7,75;0,43;Negativno;Ne
121;13,6;-68,1;6,89;3,5;Negativno;Ne
122;5,2;-79,7;7,48;0,84;Negativno;Da
123;9,7;-58,5;6,52;0,11;Negativno;Ne
124;14,0;-56,4;7,75;1,63;Negativno;Ne
125;5,0;-47,3;7,12;0,33;Negativno;Ne
126;14,7;-39,8;6,68;2,13;Negativno;Ne
127;3,7;-57,9;6,99;3,67;Negativno;Ne
128;9,5;-61,3;7,04;4,32;Negativno;Ne
129;2,3;-61,1;6,89;1,7;Negativno;Ne
130;14,9;-22,7;8,22;5,4;Negativno;Ne
131;1,4;-30,3;6,9;3,41;Negativno;Ne
132;1,5;-51,4;8,0;5,11;Negativno;Ne
133;11,2;-68,2;6,5;3,06;Negativno;Ne
134;3,8;-54,5;6,25;5,41;Negativno;Ne
135;9,4;-60,1;7,33;5,33;Negativno;Ne
136;10,2;-59,0;7,3;0,99;Negativno;Ne
137;6,4;-49,3;7,53;2,24;Negativno;Ne
138;11,6;-48,4;7,39;5,93;Negativno;Da
139;8,8;-17,7;8,06;0,76;Negativno;Ne
140;6,6;-15,1;6,6;2,13;Negativno;Ne
141;7,1;-41,9;6,46;1,13;Negativno;Ne
142;3,0;-73,3;7,75;0,19;Negativno;Ne
143;13,0;-19,1;7,6;3,5;Negativno;Ne
144;10,5;-41,2;6,87;1,61;Negativno;Da
145;12,1;-47,3;7,26;5,85;Negativno;Ne
146;9,3;-62,4;6,74;0,92;Negativno;Ne
147;12,1;-30,9;7,83;0,7;Negativno;Ne
148;11,1;-58,3;6,84;2,53;Negativno;Ne
149;14,7;-60,9;7,31;1,93;Negativno;Ne
